1444.308135245603,10162.55350782064,5015.480630316297
3486.524150817741,11013.47631561502,3959.404563738096
3197.217813128137,11575.03012569494,3072.665076418828
1914.786298177909,11948.19220071571,3402.323688991562
2538.291672717206,11068.57507995355,4278.673197326915
3199.360046268082,12669.05669804669,4008.429405847565
5608.399750988457,10973.52068262026,7589.159298826604
8045.503093439509,10826.63218412209,7093.262789539532
7288.116849968053,12146.35342750169,7208.685389943777
6896.870329548515,11381.36537508004,8053.650389035656
6304.006190756946,11581.72701719364,7266.292329840322
3740.889966850954,9069.95372553635,741.9599273720919
2147.68157619436,8554.150090569565,191.0797020825182
2122.519372620947,10015.83286768145,825.2817574643869
3214.907264311579,8755.311261937206,92.09111123289621
1543.203037390051,5649.854489364831,13587.28999771752
504.4156770502353,3929.653348001189,12999.96538413138
78.01972752084457,4160.412019452932,13720.07754347301
1951.166789437845,4759.541287006002,13409.3451481658
72.28868379592926,5075.596185467864,13640.16384355022
10846.51635243754,9577.931188909533,8401.259313488228
11079.05296429309,9502.658317553211,10528.64490774114
10831.99479804656,8840.544251847025,9146.738828258727
10200.61475551788,9581.150303180139,9050.048507364934
10408.4817101239,10067.45106632778,10039.62909770449
6136.097538768727,2814.605849180442,7802.263068423316
4437.720357424021,3242.336617069923,8589.341674658428
5888.928731405795,2769.482306578713,9454.405435917206
4859.248767440414,2425.830266019876,9437.774722824132
5529.3724740114,3287.832539307232,8285.865638568514
3656.827903972426,11687.7841314347,10480.41228330672
2907.198435877846,11106.73258443145,11018.81823653658
2353.46199973973,11612.73757445863,11365.8610845192
2132.316720041609,11989.39158444588,9894.353022019865
2910.615904562224,12184.32470326691,9879.788240274027
3699.783342847566,5809.575140678695,1915.689710833776
2831.390112039519,6987.903942341905,1003.370235683644
3039.123565408267,5951.350254215798,886.1700240451258
4423.155371917816,6139.79867408297,581.1247772182735
4075.22535466689,7207.670901146609,1159.626119267384
4000.516725145021,2907.872212715665,10924.87122063198
4340.132977370757,1969.98389917485,10856.59682069241
3210.933620928701,2580.366085459584,12497.72025597644
4278.107064014884,1524.881149460628,11614.51892905926
9289.092511905947,9409.826655228098,2636.648027028669
10879.70627365162,10527.96796096542,3484.889070926758
10456.12822332823,10837.21231108878,2370.166808541882
9332.081358532674,10007.46830709633,3728.986298727734
9678.117702336765,10834.96716664261,2813.69894594103
9576.526556902103,8210.683626486092,4136.630687344939
10358.56993750238,7739.091090021928,4462.796928596012
9488.93478027699,8355.187814637095,5037.881587034423
10384.3039192083,9111.296996408246,4424.097863443258
1917.784311674215,11020.47484592797,10658.6772274689
1329.307639475586,9932.659254259925,10327.72239082034
2112.459227243874,10849.81849658629,11485.86491059008
2233.755594439466,9595.165662353795,12018.30566447789
2499.234958940499,9529.512950298566,10727.86682000756
5669.385544416466,4410.900001993565,9769.804053511825
6738.507683038802,3321.812368048652,8569.860476067859
5529.3724740114,3287.832539307232,8285.865638568514
5398.287261865174,4439.692934439974,8307.653961463098
6232.759686054776,4143.144293873321,8013.561389688203
10533.97285240304,1352.065517628895,2647.093046382328
11017.1856495143,2139.807197854856,1773.785573250463
9906.542638035933,1887.050368923103,2301.023376415673
10931.30554779869,3250.696528220253,2647.729714351272
9939.794640777196,2988.644868778962,2746.063051423718
3505.062473451801,5533.19929068755,6831.929302141854
1613.053522680212,6600.240262238085,5609.764473474516
1325.848125609749,6710.861661395546,6994.808487857806
1679.862994192189,5416.447997707305,7177.333186586744
2457.025302959953,5879.914967699324,5760.8804879645
4370.502118505283,9194.790511288822,7431.744731269779
4120.470247106242,8363.80592799011,6435.856093287557
5332.156762935374,8987.043370652646,5828.539712376816
4303.119488117802,9490.959184725269,5550.262318929498
5137.11333432713,9578.251359640863,6898.09881288262
4102.047590247302,11570.4138831951,5940.910482094763
3571.469069073184,10290.76271353162,6038.110123278703
5682.136737129848,10246.93249768497,5791.742417803514
4303.119488117802,9490.959184725269,5550.262318929498
4160.010594666524,11118.9576180007,5283.704273126561
2048.217044893345,923.3972573339232,12773.54320233874
3021.064526698268,1111.628984817183,13674.21928004879
3116.021612107052,669.9716278508428,12787.42448986644
1652.772889279775,125.3053847378108,13557.29227274878
2363.807714951125,87.79777191296378,12699.02955361813
4808.774902650406,5900.05038926543,13376.52161207261
4840.031352836624,5964.743833763011,11944.73048703316
3448.165189804264,5897.963505117216,12413.94120091662
4754.519219129476,4559.608320387146,12598.46233428306
5058.419714414153,5311.724170228496,12368.46672194795
5614.830187757756,3682.124602056476,13685.70941979771
5278.215411267343,5042.081012982364,13573.53411797888
6351.831338884079,3598.56142344372,12733.32885282272
5745.826720906444,4011.056490161496,11785.35109927943
4754.519219129476,4559.608320387146,12598.46233428306
4404.74904000896,1780.37374292662,1067.070951838107
5667.602605519764,2137.933415793416,1730.545988104076
4479.823841535237,1671.623451059229,2846.198462828356
5531.242119415644,1067.307227372864,1701.935834890069
5228.550459433275,1244.617450469667,2724.858987463909
1398.455399251425,6530.514447834417,11203.51476026352
1188.994869978923,5750.904916292025,10910.14937184055
2149.906685058649,6718.385284632948,11549.8441769838
1749.752072806319,4787.92579323354,11890.41741588017
1499.328174211653,5463.179718171851,12403.01863577032
8030.05707451425,9045.52615160944,6848.912434938667
8462.479951649244,9221.805654251668,6068.609799517511
8892.979972867011,10280.74593410542,5812.508918186461
8045.503093439509,10826.63218412209,7093.262789539532
7674.76763480506,10560.34551788282,5712.982478503294
10880.59126243218,11452.43766460412,11113.89689960126
9212.516770072245,10311.1828755801,10612.86818474522
11102.60932742672,10503.66874016128,10704.06355989684
10408.4817101239,10067.45106632778,10039.62909770449
798.2241400998489,3790.98494849888,10075.34532950313
1037.607166101462,4633.390272985259,9853.106843234267
415.0634686774089,3293.495479083926,8855.165865937492
1232.206467824415,4617.443178370485,8658.722010216266
9880.646195825157,8886.604610681616,3382.251816385318
9253.467795759654,9132.932402232842,4155.961983037144
9332.081358532674,10007.46830709633,3728.986298727734
10384.3039192083,9111.296996408246,4424.097863443258
6931.897786106029,1195.587048244763,3783.475669364462
5596.82309301453,500.1879660512668,4663.228077209543
7773.236489492244,468.0925526346519,4777.111416725595
7020.37944121059,705.2681561817306,5262.433881583808
6123.318404177345,62.81745977362075,4084.635003344947
8055.194938599286,3665.005131813452,8368.326989915366
6990.40732078583,3782.770163142795,8003.216309868304
6929.207693870139,3947.903875536205,7046.076335473687
7629.728473072125,4418.888634532771,6705.206344666412
8483.911595277774,4360.710603981088,7404.381549419667
2122.519372620947,10015.83286768145,825.2817574643869
2147.68157619436,8554.150090569565,191.0797020825182
634.0980439309172,8596.670434375141,42.30822679951643
380.1409122522553,9463.351726507844,179.4720165398872
1618.159961876111,10250.83023196958,58.27339765732682
5228.550459433275,1244.617450469667,2724.858987463909
5382.12828643144,18.65847443399367,3524.912677423614
4426.2400867309,11.14039820567527,1441.021664581667
4105.277651619159,958.1890018545178,2571.386352671479
4312.059715965212,8.378891240938906,3416.837668674595
8645.423124814548,10071.83157590121,1986.03673249936
9332.081358532674,10007.46830709633,3728.986298727734
8399.822908975084,9143.305267329435,2607.560097540071
8726.919595911173,10765.10945070584,2571.484352315506
7795.043747123338,10005.30911436371,3907.499824073598
7851.682245274374,6003.900607692533,1271.515649079237
6556.738323096875,6678.167021402358,2475.098594109765
7681.463958034841,5683.513387428694,2498.771990447091
7366.125699216423,6836.219471069045,1243.727708204955
3180.365792953344,5262.934922278688,3533.393715278569
4354.994687661279,5384.754829214652,5416.070850005485
4090.796844718845,6109.801549991817,4865.567558735777
3543.221346118399,4664.592510230753,5157.285078054628
4964.059774397356,4912.471016939063,4692.619685872056
8451.660065415485,3962.705599541054,9134.303117109448
8539.150108273754,3086.834331526799,10812.19040147515
9833.538514979671,3193.694954267903,9060.238959406526
9920.531625319196,2806.544052369342,9827.264842243945
9217.205280164437,2575.269700555485,10415.52545582731
6744.900419295391,4446.064826257683,2808.230051061304
5981.818024408869,2994.225590751139,1720.749448919219
5953.679925180903,4313.66615666795,1817.508530260967
7602.297703565389,3332.631393387063,1578.80632147296
7641.105535821671,3743.012128134987,2409.948383383758
5727.988694509555,12744.86039483523,12244.08346355858
5212.493243720199,12163.94506968931,13607.74228718196
5968.864833147772,11900.24511081466,12510.97817946544
7228.127636346663,12839.00499890547,13616.09189270581
6571.408540944284,12034.39583942512,13031.7231780972
1276.519893390015,12772.60822768702,5549.702939240603
272.7625227001267,12616.5358687801,4962.321422222303
906.0654107645056,12831.36061003992,4375.027539562626
1072.248159961441,11319.26977385204,4066.970476276639
2044.147247814004,11963.08542942702,4955.84179357357
3629.799174643416,4450.461175025333,7316.998633797903
1586.760386777746,3798.99666066487,7657.629813295199
2679.317938561712,4577.716193449113,6938.487381142575
2722.412271877036,3617.268702597117,6944.573192968718
2672.425689977093,3115.422676874487,8105.145030888817
7509.757930598558,3502.86805494451,4820.93008776747
6182.302556285141,3316.805644831808,3166.070542974161
5766.359692902762,3450.488061067088,3909.579558728636
6739.981377030486,4788.409406258361,3855.428401144434
7592.531827741665,3217.343014847331,3847.943685534431
4102.047590247302,11570.4138831951,5940.910482094763
5130.177613101188,11349.48458364265,6865.894946714673
5476.801623963766,12116.50443907055,6884.095222669884
5371.643157703546,11774.36164573683,5299.822599239118
4498.989000726465,12252.39239279071,6713.502990560329
6524.71253433292,6057.395993198757,1191.982468451063
5180.417379664202,6779.859937986668,668.7256519359577
4559.411451012073,6141.269947931992,2105.047059729161
4519.482990091577,5514.749573467181,1305.155955577261
5496.344437127474,5070.533992160199,1486.743610737934
9801.388905751699,3141.685796198292,13735.28944170279
8178.126743966105,2614.8465093313,12696.20190504036
8135.190848314199,1935.408314477426,12987.10935713771
9435.975427561905,1705.527853641556,13673.48743583969
8755.448455788557,3246.63832560495,13687.68644273333
9926.952978252994,12773.87867826549,9540.809437083402
10108.95934324927,12395.62379068628,11312.49747094831
10880.59126243218,11452.43766460412,11113.89689960126
10078.61267292839,11843.15146967597,10014.40198413899
97.08409766412061,7558.803918196648,6886.321070075688
1325.848125609749,6710.861661395546,6994.808487857806
929.2207926360894,8155.511650005039,6749.3122666411
1862.475147201091,7817.069351998683,8039.353664198146
567.1909445457435,7549.077641679739,8317.496507405778
11042.99491804885,1800.437149115916,11450.55244475148
10193.77821420331,519.5323494160692,10155.69876337447
10128.52662567044,1083.535053304881,11230.24786848932
10164.52939028721,11.40998763412469,10908.57363078173
10858.50375030823,552.0646900270225,11632.66274974165
9212.516770072245,10311.1828755801,10612.86818474522
9995.670916886764,8848.196371819082,10642.89115388959
9342.951382347634,9220.40270974106,10422.9055902532
9562.180590455961,10368.1969856533,12305.8983764108
7438.697141020123,1973.40147908755,17.89550199204014
9597.490933223249,2264.104278173516,66.67646218866493
7892.172824317168,3427.008690598805,250.9038527140778
7930.402587236014,2517.923799155878,1286.775481152017
7610.198034687751,2659.649019530385,500.8001279813872
8651.931957679597,3527.299518359989,6686.364266116628
8083.112804128614,2212.306977554336,7668.353331669906
9369.594718276316,3239.525109233676,8041.282317935973
9494.872925069791,1978.78858231877,7836.192482514293
8551.643320058922,3075.20845871201,7512.105444529322
6545.478685791154,5806.939180421132,2765.855202174132
5290.197374409012,5343.105599204271,3589.265183723749
6739.981377030486,4788.409406258361,3855.428401144434
6428.689369989794,6545.591499759315,3935.554374941753
5813.193109396051,5033.698674442562,4062.666040223262
9027.685949936116,8533.492358559295,3123.977010109629
9627.891068404502,7292.00514394091,4341.512679267325
9576.526556902103,8210.683626486092,4136.630687344939
9489.792356637398,6743.68819095419,3562.842246580075
10450.2523313578,8030.93420338268,3467.445697690266
579.1659987816706,7438.993512537862,10020.73454609778
1047.527498273274,8897.965453745324,8250.62735590593
953.8396582682557,7403.687338275326,9021.49373384132
567.1909445457435,7549.077641679739,8317.496507405778
2626.619255590152,6047.724049845241,10922.98911144319
2770.872743459075,7063.969934271872,10249.22684632638
2149.906685058649,6718.385284632948,11549.8441769838
1985.970399525573,7785.864063000618,10919.87398785293
1398.455399251425,6530.514447834417,11203.51476026352
3670.465196289687,9645.286856688261,13619.21335454964
3645.850685707797,7788.745916725504,13430.71424360298
2209.482848893686,9502.217171759732,13593.86224169587
3298.258623472836,8629.947414580682,12611.17363141765
2469.455779181771,8080.809588023423,13530.16016185654
1398.455399251425,6530.514447834417,11203.51476026352
198.9126945587668,7314.622214793481,11093.46566082145
86.38232724568431,5563.982833464352,11575.33789414091
1188.994869978923,5750.904916292025,10910.14937184055
125.9354544648245,6733.617628876824,10038.84721330347
5575.218347816703,11672.21043969019,4275.27607907273
3970.630859631412,12695.25553310019,3472.141735378618
5375.925827979389,12443.27028295924,4879.033376942286
3836.323725229937,12842.78927381661,4525.573520975875
4676.852134917216,12183.32508076941,4950.733980677478
5375.925827979389,12443.27028295924,4879.033376942286
5998.98497337432,12744.61728983202,5550.064930347478
6301.604756859448,11411.1274005306,4954.539993115049
7131.778585511883,12843.09611856172,5135.387314648185
6903.41538874954,11860.90951615223,4216.316613482174
9808.661237585951,1229.697827090553,6793.682135262701
9178.730923295523,925.4216224412637,7806.864941431172
7845.598525529222,954.0915572914693,6618.671090432849
9155.850869882579,598.2510503397596,6595.920793505907
8295.808585536117,1652.926739347082,6126.871160895307
2802.322004542246,2653.771362033205,7418.627152080554
3072.329728520213,3174.365835649775,5662.813242301543
2226.927664600954,2605.53138765909,5564.299706759065
2722.412271877036,3617.268702597117,6944.573192968718
1668.438835648645,3131.442654521214,6173.94280293944
5694.233239651036,7267.503448329535,6111.665921032929
5673.286818179601,6389.644998718657,7576.125237332312
7016.214414390624,7860.288313773334,6806.384840542433
6496.837056575419,8344.491816814032,7318.879750633862
5225.080070918652,7089.731895985496,7190.663263730166
2394.373066932464,12266.72538555239,743.7241066305924
1434.192173592452,12830.87718849761,841.970468778879
1593.642892299945,11061.14936411917,382.9237847425287
782.822652731596,11459.89447241174,282.3218138514582
4090.796844718845,6109.801549991817,4865.567558735777
5658.098738656454,7065.091052424612,3974.850049020354
3872.442140049538,6216.157622291942,3753.997687591766
4469.968513290268,6896.699109473254,3369.760059708908
5171.450014507079,6118.758994295236,3249.738192023281
9906.827071093125,4933.135767980245,2830.250808598628
10074.73966806134,4720.620341744151,829.3361974310085
9966.167906490306,5200.497979533894,1479.320760324262
10767.11485258244,3944.607396346053,2173.768402580437
10509.01968605216,9955.627091159291,5579.783023092252
10094.82169770035,9774.679909026849,4162.800408056855
10779.44313825026,11609.35500592688,4197.75164465947
10879.70627365162,10527.96796096542,3484.889070926758
10410.95950014724,11076.24749108828,5199.352099092811
3847.772565852226,3139.734571427532,3629.356679958977
2936.278030533954,4516.793189251025,2980.185276586695
3969.406529901124,4680.130370809799,2448.459989885103
4314.814895180155,3485.632103494591,2452.69735569148
4240.208258963285,4038.604690524618,3792.012720735168
10368.19229391596,8881.561182660338,12362.66204688071
11103.52607848696,6641.345556247856,12990.44941190283
11057.39368493768,7819.368279096012,13460.42288018559
11015.02563801059,7508.024694202276,11223.14104724064
10092.37052591042,8059.791497889161,12745.04436550356
8229.216799058073,11832.6387924249,1148.666171229499
7769.38208832029,11394.60603190438,313.4178749364419
6272.520210215301,12372.90283458594,169.6206354558511
8129.563749621225,12662.02686034267,918.5193755407582
7858.521817994615,12581.53313446422,65.81696939377765
7291.557562889788,11168.82089735625,13634.20745374041
7593.927727766122,11516.02109693479,11423.41916864495
7751.20985463843,10747.71927205842,12024.05714943324
7139.485866962189,12516.88291116038,12213.27606830948
6571.408540944284,12034.39583942512,13031.7231780972
55.64314698820785,2917.928192202812,6676.535043311025
1185.428166854179,2715.193513275075,5755.713575655459
289.9093263138199,3678.337119813221,6474.773380029562
906.6839317191183,4038.16684182068,5976.610906673102
10.27668687604383,4282.135915859532,5006.630085082037
10838.49355044958,1881.649455015549,7472.287613596499
11052.12569881124,4447.726278146236,7499.200606580796
10906.02152739584,2959.406667681191,8378.340431820545
10378.84888912276,2741.014577263459,6182.052886500636
10219.09172333158,3162.844913204232,7453.0844210517
7635.657964862766,6729.486375682371,2268.208105661242
7681.463958034841,5683.513387428694,2498.771990447091
8599.767990791705,6194.99735040709,3826.010882469547
7659.952937256327,6965.086939809238,3974.172483310113
8335.273417874192,5633.809900231207,3141.506372319722
384.1771510478764,8831.830498962014,4197.822946811135
1009.759126717936,8595.814932388679,3407.309019938881
336.8142663324586,8366.635812163886,2471.019716654331
133.6646928432254,9122.425020670051,3293.917567314486
283.6738182728366,7344.842822913971,3221.387273380796
7055.327894353065,12493.94930774425,5918.493321215206
7288.116849968053,12146.35342750169,7208.685389943777
8175.788606234374,12769.33342192394,7794.074204851684
8620.045810825719,12149.56741363121,7301.005664256199
5835.445999233749,5495.201811737029,10156.38716813856
6559.08271050743,5593.607033391523,9807.978189624701
6612.015372318432,6644.049857811487,9577.441783408929
6049.202606523292,5239.608486500932,8779.804037244292
4939.030033908594,6566.52039494495,9087.4283322584
4187.945465135908,7253.799451691555,4298.455270894361
5694.233239651036,7267.503448329535,6111.665921032929
4217.161711822523,6264.600621985523,5842.632607942302
4665.854319704436,8344.122141868962,5393.834002836933
5107.423440885228,7920.453627646724,6041.170430578883
9920.531625319196,2806.544052369342,9827.264842243945
9565.80354069012,1308.629618133359,8678.948753887318
9726.106245306119,1243.718589661407,9910.058273262583
8688.144174779958,2021.757043078103,9109.560470197315
10358.43438591366,1829.033231553942,9406.660760974484
7745.342003160113,12027.4572850259,10283.18270822094
8626.146120249878,11090.78041553005,9427.054860149219
9178.343692365044,11986.34455311722,9964.39922632906
9212.516770072245,10311.1828755801,10612.86818474522
9050.179955912576,11801.98387802699,11344.61466950136
10756.92065055644,6965.329099367535,1503.782596993588
10970.48253674819,8769.604258788737,22.99714949601133
10449.65637984134,7904.434685202342,1012.037496550673
10109.0013365231,6590.226361033425,348.7911752048852
10223.13439348274,7365.425906662864,28.68375378288033
10187.18197407769,11634.93313245925,7284.543113353627
9936.508664504763,12788.97285590775,6886.131716350481
10907.13724559812,11278.94483690958,6811.771575009811
10853.45386447677,12594.25870930931,7533.950837315255
10378.88707237644,12013.29088803537,6034.790210074973
1639.645267614014,11448.01261739466,6858.636289080168
3491.97960654586,9904.698881801247,7114.257108523972
2855.892377559201,11707.50032597137,6587.899343058444
2102.376559145522,10022.81940640196,6628.304781316571
2444.871094724902,10189.31140000955,7518.005475100458
731.6272770554524,8062.03637904687,940.5888608033508
1076.562301834221,7933.988593095331,2800.08047185733
1667.475346957065,7489.249636222695,2290.393350482445
954.2905071918178,8732.623725519425,2479.535365215212
1035.103245776465,8806.322520851936,1210.729742092717
7870.884321173075,5787.897973714527,10353.48670658948
6612.015372318432,6644.049857811487,9577.441783408929
6559.08271050743,5593.607033391523,9807.978189624701
7881.478123718132,6456.530014445239,8904.769032071565
6855.465771312999,4888.515842342239,9228.361859138566
10529.11916703687,294.7159069555777,6824.930141572203
9567.713980301909,373.137839901465,8448.506384306515
10460.28831892321,776.4272531068442,8942.553999414478
9966.012822059875,16.99619079326972,7800.698717014126
9885.853102241692,588.5644406224249,12905.50540504138
11130.78592654492,2627.251225304771,13214.22165310222
10601.20339343042,1908.740891792633,12545.43304118068
9435.975427561905,1705.527853641556,13673.48743583969
11037.38193823162,1618.297030920265,13263.32422524881
1489.485469902647,9130.794218722318,6695.078622128457
1337.662344049685,10088.00549352167,5937.558198981827
2482.469401307381,8163.252695653438,5521.616216933809
1616.281414313075,8234.830576804672,5702.948536509254
2202.429909854444,8638.606265838587,6158.757602202025
8721.701653932198,6101.932384589961,11124.83940783838
8687.841771300766,5316.046391327853,10957.98757123613
7576.729675747916,6612.443849765747,10757.49017826925
8228.773673990067,4919.479935178406,10517.2543233894
8439.103884482627,6174.530293094119,9734.351249775718
4370.502118505283,9194.790511288822,7431.744731269779
4396.314091427432,9723.488680484123,9026.931635301255
3491.97960654586,9904.698881801247,7114.257108523972
4150.375951716585,9148.830399534221,8354.064376406226
3282.26926660633,9216.858571854158,7976.991260684206
4075.22535466689,7207.670901146609,1159.626119267384
4185.805292728931,8068.575877902752,798.2831020225823
4071.300722469611,8064.035606090399,2376.921978359991
2587.802806667052,7892.404335495536,1968.458828230012
2963.575267658834,8300.391425123735,917.2031763627344
7360.068841670538,4191.467389610067,1136.212828211164
8443.81916853111,4288.69718986757,350.1102169936063
8989.39062248801,3454.134205279579,1067.773505632926
9346.072816619195,4345.758362752453,1271.562052778192
8340.453171408724,3513.560845435461,2040.148957841103
822.3852634749987,11445.01990127791,12693.98920791017
263.9604158691925,12069.03899351472,13334.5671942708
1495.521232187118,12337.13203997046,11575.19359963662
7769.38208832029,11394.60603190438,313.4178749364419
8229.216799058073,11832.6387924249,1148.666171229499
9566.73366834698,10744.25705278461,1085.383779811479
9016.683546088718,11615.20087732671,1227.9768599501
8980.697158329662,10686.19138058193,111.3864837525248
1869.308548103956,9771.911185564859,8913.017020665253
2444.871094724902,10189.31140000955,7518.005475100458
2589.363191593991,9301.128614151758,9006.735673774874
3282.26926660633,9216.858571854158,7976.991260684206
2131.782938295308,9296.914078031303,7201.62091975312
9562.415550349633,10578.79150119416,13611.7282419985
11055.85633142681,11612.70266480277,13475.54855255754
11013.86166128336,9494.108234347177,13423.16002488097
10915.30913668507,10967.87461125629,12420.44598410912
10217.71547034562,11180.52192107401,13240.04240493735
6952.830420910554,180.5878286780462,9760.641871074151
7061.193259455836,1969.964750923434,8725.512164028281
7713.644877946093,1333.072971416202,8197.717017098055
7839.659846087818,889.4966724342221,9862.766636198652
7844.722745162471,1602.132448072378,9470.057759541372
5822.415704376923,779.3734210211723,13643.32989084652
7035.05734138745,1363.52841488882,12710.93778121927
7957.646463315779,79.25411533881261,13439.51290478973
7639.942036644658,607.1597922624681,12647.42878763226
7779.237961595391,897.1337969318898,13727.58672218093
1622.358277060114,10572.22238238687,2504.649196903054
621.674642719263,11593.60379194026,1128.206301469864
33.02336363002468,10555.25909006945,1927.886309766086
118.0172982618284,12026.22568744632,2667.173677302613
882.2753490926446,10487.20132173342,2411.417795437015
1246.252299154858,530.9977718516502,97.15958854311919
1868.934724914675,431.8057006758507,1664.868818816588
154.1996736648794,711.3506700499173,1471.507780799175
1035.103245776465,8806.322520851936,1210.729742092717
882.2753490926446,10487.20132173342,2411.417795437015
1622.358277060114,10572.22238238687,2504.649196903054
2332.489567354187,10236.41455466476,2300.130643001997
822.1123487212209,9762.117351623423,1273.792266536465
504.4156770502353,3929.653348001189,12999.96538413138
830.4083769087496,2518.406747975728,13456.20948450185
1250.627608980517,3861.465251878959,12370.84025066223
1083.415240769557,2514.103717014588,11649.09204722088
271.4175752066815,3273.796859051759,11790.43132476675
9320.720112038427,6739.873811401524,5275.157893639219
10470.17798406637,5821.420302858994,5586.218936998095
9798.502846634865,4632.110230329596,6006.726715226761
9321.409082030419,4843.328960915123,5272.619730388708
8913.599137485318,5015.851073987965,6237.713553594851
7957.646463315779,79.25411533881261,13439.51290478973
9435.975427561905,1705.527853641556,13673.48743583969
8135.190848314199,1935.408314477426,12987.10935713771
8972.231724396193,306.8027260525743,13523.080774362
7779.237961595391,897.1337969318898,13727.58672218093
5953.679925180903,4313.66615666795,1817.508530260967
6454.357242136324,3901.568876921852,576.6545734257479
5976.87281550696,5090.131090556891,46.85404787796377
5383.731168136232,4341.958188808807,66.87216056973071
5496.344437127474,5070.533992160199,1486.743610737934
1877.636162085211,5299.976574372988,2267.319117579229
3969.406529901124,4680.130370809799,2448.459989885103
2936.278030533954,4516.793189251025,2980.185276586695
3699.783342847566,5809.575140678695,1915.689710833776
2517.799759657351,5681.44525659921,2738.340657706649
3088.531844386431,2201.142637436955,2878.702775020665
2409.56030036122,1782.014269366673,2729.510426895235
2429.499926604169,2915.638563975076,3331.166119933755
2013.835589190524,2739.497000548982,4355.910380807362
1680.37611670118,1663.498471002286,4317.47360411195
10034.61909180615,1380.109597865402,12257.95063406693
10601.20339343042,1908.740891792633,12545.43304118068
10858.50375030823,552.0646900270225,11632.66274974165
11037.38193823162,1618.297030920265,13263.32422524881
10770.50889535276,99.93085198861546,12769.14396137724
1076.562301834221,7933.988593095331,2800.08047185733
1667.475346957065,7489.249636222695,2290.393350482445
1557.349476091735,7843.941218170312,3792.29100207882
2347.131646074595,7424.333006887205,2861.91325346283
1626.648749052961,6166.545675703882,2712.048487057341
1542.505424777427,1441.057560612444,5615.281731149759
1680.37611670118,1663.498471002286,4317.47360411195
2226.927664600954,2605.53138765909,5564.299706759065
3015.744124245608,2040.47359716578,5686.134948794635
2911.805258930453,2466.077915832559,5004.135783826771
1560.850054084798,740.4165608202596,4581.585570605059
2137.319925340116,25.29894441312383,2438.251003253488
2965.750041692923,554.1634520749421,3726.682964571315
1187.856312418813,23.79042123126913,3640.987042364426
2247.000548115315,636.6847085060483,4235.473575189481
8376.900421073444,117.1642722790493,8535.182360574163
9567.713980301909,373.137839901465,8448.506384306515
9155.850869882579,598.2510503397596,6595.920793505907
9178.730923295523,925.4216224412637,7806.864941431172
9966.012822059875,16.99619079326972,7800.698717014126
10187.18197407769,11634.93313245925,7284.543113353627
10378.88707237644,12013.29088803537,6034.790210074973
10853.45386447677,12594.25870930931,7533.950837315255
9756.210102108687,12384.10951627427,7616.169215872501
6012.918030184716,1178.96727555775,6242.728392633847
5554.50844865865,599.4365784232002,5509.646994845924
7651.098450434514,110.9211644197694,6378.520597103526
5928.044329199598,62.98480352333812,6520.383286349775
7020.37944121059,705.2681561817306,5262.433881583808
10128.52662567044,1083.535053304881,11230.24786848932
10193.77821420331,519.5323494160692,10155.69876337447
9443.837051163509,1368.598470947223,10611.29335921193
8729.857484797993,78.00105376615959,10445.17040256483
10164.52939028721,11.40998763412469,10908.57363078173
3709.863161216952,1051.601269081701,5441.664442673585
2965.750041692923,554.1634520749421,3726.682964571315
1933.706167856806,384.2729131133227,5573.739331842189
2247.000548115315,636.6847085060483,4235.473575189481
3083.175719101819,549.8787854836751,5846.906831653602
9362.108999360014,8496.864536081062,5937.268047817831
8573.939864214653,8398.724170646621,5557.340682059826
7975.666846412651,7831.943091380341,6800.849195529525
8781.828256672461,7479.553027527824,5752.886580109877
9357.778750549202,8056.85620259134,6803.735092017489
7614.174683522489,2059.50537934239,6514.457435398135
7419.319617327184,2241.64896815861,4486.806521268814
6023.405380559235,1182.530717275611,5114.122473879024
6931.653052005356,2516.798749627768,5911.223139483278
7020.37944121059,705.2681561817306,5262.433881583808
9377.353938502632,4911.730308719842,3627.691774397496
10889.03262160619,5275.684917128159,3451.32868404436
9906.827071093125,4933.135767980245,2830.250808598628
9489.792356637398,6743.68819095419,3562.842246580075
10651.51205180187,6459.580863456527,3307.534959413483
3778.91605979635,9795.938794406491,4667.315309635607
3090.750122206423,9425.510156210648,3405.726326007958
3435.545489502824,8881.503618229521,5407.300185973194
2688.501415951537,8594.914707267506,3538.430328459418
2547.264732141497,8190.193920381993,4503.874234538432
5599.725399220002,10791.97952771272,11837.9806534536
4575.759069159955,10462.32619333264,12004.24628482907
3831.396512703846,11201.02325974085,12347.99142270233
4880.827190278344,11197.84392596256,13597.86993224061
4796.211584418228,12031.74424342351,12226.14737753678
2066.226568913721,11465.36772482284,8548.014878409085
2504.723521355945,12204.63753338239,9123.491477803118
782.9762681760547,12810.30673661082,8997.320729467063
1160.61876907008,11677.48571713315,8878.162234355788
1340.836215410517,12257.12153816797,9602.201690858092
820.302324422438,2894.873152969732,10483.79778783161
1106.576944990649,1695.461707629674,10461.98959227125
0.7477797713307133,1798.964768258609,12358.97975843353
1083.415240769557,2514.103717014588,11649.09204722088
698.3502392635486,1714.939338889017,11931.68632914907
4575.759069159955,10462.32619333264,12004.24628482907
5944.352819374907,9682.089813861003,11280.32831152043
6200.67456167733,9330.092354984625,11962.94708239078
5449.391674607997,8622.368045996349,12047.70948868367
4321.778470041123,9688.841475342573,11818.4357778225
6389.422772896156,4493.75668193502,13376.83616231176
